# Bundle file v0.3
24 10146
3 3 12606 967.296 1056.67 4 14492 1097.19 1096.14 5 18738 1209.11 1064.54 
-0.02787 0.0673328 1.30962
255 255 255
4 1 22454 1418.96 1229.42 3 12754 1650.45 1117.56 4 14503 1757.2 1100.05 5 13131 1812.06 1049.28 
-0.228863 0.0264475 1.51384
255 255 255
6 3 4236 1051.48 1068.25 4 14508 1189.9 1100.71 5 18741 1303.25 1066.14 6 17147 1422.77 1169.16 7 18979 1645.55 1136.33 8 11451 1740.04 1120.65 
-0.0761816 0.0593337 1.33734
255 255 255
4 0 16359 1231.35 1204.95 4 14511 1664.39 1100.92 5 13142 1740.36 1052.21 6 3953 1793.85 1144.04 
-0.0832523 0.0589745 1.34292
255 255 255
3 0 16354 1216.73 1203.53 4 14513 1647.97 1102.88 5 4205 1726.77 1054.57 
-0.0831847 0.0589678 1.34295
255 255 255
3 2 20779 1392.87 1162.04 4 14514 1647.98 1102.86 5 4204 1726.73 1054.55 
-0.228647 0.0286295 1.51022
255 255 255
5 3 4254 1056.53 1072.6 4 14523 1196.89 1104.62 5 18745 1311.33 1069.87 6 17158 1431.47 1172.87 7 13201 1653.98 1139.71 
-0.028825 0.0730855 1.31116
255 255 255
3 2 14684 1529.81 1183.3 4 14547 1755.01 1111.78 5 13171 1810.2 1060.9 
-0.0283046 0.0732348 1.31132
255 255 255
3 1 22488 1417.38 1243.08 4 14548 1755.17 1111.95 5 13172 1810.09 1061.08 
-0.240402 0.0344292 1.53445
255 255 255
3 1 15745 860.873 1163.62 4 14582 1143.62 1123.19 5 13254 1256.37 1090.99 
-0.0356497 0.0825851 1.31906
255 255 255
3 0 23063 1319.07 1259.82 4 14623 1737.44 1133.28 5 4323 1795.2 1082.63 
-0.178871 0.0563245 1.44916
255 255 255
4 3 12762 1219.97 1121.05 4 14647 1365.25 1138.74 5 4405 1472.08 1099.26 6 4195 1572.94 1199.03 
0.147047 0.118013 1.24392
255 255 255
5 1 22670 1863.04 1334.94 2 20959 1922.7 1248.05 3 12965 1991.24 1190.41 4 14654 2009.96 1140.99 5 4328 1986.43 1084.31 
-0.165428 0.0674074 1.43667
255 255 255
3 3 12837 1259.7 1141.79 4 14707 1404.16 1155.64 5 13330 1507.3 1115.16 
-0.12772 0.0811038 1.39111
255 255 255
3 2 14791 1263.58 1215.76 4 14745 1525.88 1166.29 5 4519 1619.61 1121.65 
0.0202707 0.109721 1.29733
255 255 255
7 0 23188 1444.49 1326.1 1 22651 1538.33 1323.88 2 20971 1638.63 1252.57 3 18514 1741.98 1196.64 4 14746 1826.74 1167.04 5 13326 1859.11 1113.8 6 4218 1863.69 1202.91 
-0.237988 0.0645715 1.54898
255 255 255
5 3 12860 999.512 1148.5 4 14808 1130.66 1185.7 5 13430 1238.35 1156.54 6 17336 1355.22 1266.26 7 13500 1584.73 1237.07 
-0.00334249 0.118881 1.31872
255 255 255
3 3 13052 1677.72 1219.47 4 14835 1772.55 1193.98 5 13396 1814.36 1142 
-0.159493 0.0926026 1.42359
255 255 255
3 3 12974 1290.05 1193.4 4 14861 1439.78 1203.29 5 13447 1543.4 1161.9 
-0.158588 0.0956332 1.42221
255 255 255
4 3 4718 1293.76 1199.59 4 14881 1443.92 1208.97 5 4692 1547.44 1167.47 6 12162 1639.52 1267.01 
-0.234971 0.0801698 1.48166
255 255 255
3 2 5435 978.293 1229.75 4 14883 1252.63 1209.49 5 13491 1380.71 1174.79 
-0.232504 0.0833683 1.47714
255 255 255
5 1 6046 894.497 1271.18 2 14849 987.146 1236.17 4 14896 1264.22 1214.8 5 13503 1392.42 1179.73 6 4552 1520.81 1285.15 
-0.170425 0.0986612 1.4382
255 255 255
5 1 6213 1042.64 1302.08 2 5567 1141.52 1258.22 4 14922 1404.43 1220.73 5 13507 1510.44 1180.95 6 4542 1607.35 1282.18 
-0.230085 0.0844144 1.56086
255 255 255
3 3 12954 1001.75 1187.12 4 14937 1126.02 1224.36 5 13559 1226.57 1197.25 
-0.0976052 0.126476 1.35222
255 255 255
6 1 16425 1242.79 1369.2 2 15053 1365.83 1308.82 3 13140 1491.3 1254.1 4 14986 1634.99 1243.27 5 4817 1720.55 1194.34 6 4581 1783.9 1288.44 
-0.226988 0.0987088 1.47121
255 255 255
4 0 16582 949.124 1271.38 2 14930 1004.84 1267.42 4 14995 1285.06 1244.01 5 13608 1412.43 1208.76 
-0.06533 0.139366 1.33811
255 255 255
3 1 22782 1323.75 1397.04 4 15025 1691.86 1256.19 5 4867 1762.78 1205.37 
-0.094337 0.138093 1.34904
255 255 255
3 3 18677 1502.41 1277.95 4 15042 1646.52 1265 5 13634 1731 1215.47 
-0.146732 0.128691 1.4055
255 255 255
4 3 13171 1339.78 1266.9 4 15054 1493.87 1269.99 5 4984 1595.4 1226.82 6 4723 1682.04 1326.2 
-0.105803 0.151052 1.358
255 255 255
5 1 22836 1223.53 1425.56 2 21155 1347.99 1362.56 3 18727 1473.55 1307.33 4 15146 1623.25 1295.82 5 5086 1712.45 1246.99 
-0.106967 0.172295 1.35984
255 255 255
3 1 16796 1221.77 1473.92 4 15293 1624.14 1338.78 5 13807 1713.88 1289.68 
-0.175361 0.163572 1.43702
255 255 255
5 3 18793 1255.94 1344.33 4 15336 1418.3 1353.76 5 13906 1528.46 1314.72 6 12570 1627.57 1419.54 7 5486 1815.11 1377.43 
-0.161471 0.174958 1.41345
255 255 255
4 2 15389 1191.88 1418.88 4 15392 1476.98 1369.68 5 13953 1585.39 1327.61 6 12605 1679.05 1430.13 
-0.121869 0.191458 1.37739
255 255 255
4 1 16942 1181.69 1515.09 3 13494 1426.24 1394.42 4 15423 1583.71 1384.1 5 5481 1678.48 1336.82 
-0.165103 0.186926 1.41639
255 255 255
4 2 15472 1183.95 1444.51 4 15452 1471.21 1395.53 5 14044 1581.11 1353.89 6 5349 1676.39 1457.37 
-0.0980338 0.226043 1.35564
255 255 255
4 1 23226 1248.33 1596.75 3 13716 1498.49 1462.57 4 15570 1652.94 1441.41 5 5730 1739.16 1390.25 
-0.217156 0.205222 1.47735
255 255 255
6 3 5706 1140.52 1438.03 4 15650 1314.23 1458.38 5 14250 1437.06 1426.4 6 12932 1554.53 1540.27 7 6091 1768.29 1501.17 8 5125 1830.28 1472.34 
-0.175299 0.21684 1.423
255 255 255
5 1 7745 1046.71 1567.09 2 15686 1162.73 1508.93 4 15660 1456.92 1460.8 5 14235 1571.31 1420.26 6 12889 1671.38 1526.26 
-0.16499 0.219431 1.40949
255 255 255
3 3 5852 1317.17 1461.7 4 15661 1491.96 1460.85 5 14227 1603.84 1418.22 
-0.204989 0.216044 1.45616
255 255 255
4 2 6692 1076.57 1508.59 4 15704 1367.27 1474.13 5 14285 1489.53 1439.03 6 5776 1602.88 1550.37 
-0.218283 0.213166 1.48041
255 255 255
5 3 5813 1135.85 1454.41 4 15706 1309.82 1475.1 5 5986 1432.57 1443.73 6 12996 1550.11 1558.63 7 6192 1764.73 1519.71 
-0.194124 0.222708 1.44549
255 255 255
4 1 17156 998.207 1575.99 3 13739 1222.06 1472.14 4 15736 1399.3 1482.15 5 14313 1518.56 1445.25 
-0.169615 0.228956 1.41353
255 255 255
3 3 13783 1305.48 1482.53 4 15738 1482.61 1482.36 5 14292 1596.25 1440.34 
-0.197211 0.255191 1.44496
255 255 255
4 1 23343 994.179 1648.02 4 15983 1405.52 1549.43 5 14523 1527.19 1512.79 6 6124 1636.94 1624.6 
-0.159389 0.278793 1.4122
255 255 255
3 3 14036 1330.27 1583.35 4 16074 1507.89 1577.01 5 6440 1617.03 1534 
0.0236465 -0.356015 1.34092
255 255 255
3 2 18912 1529.85 283.439 4 18764 1644.78 277.825 5 10574 1665.36 235.386 
-0.0541942 -0.333354 1.40132
255 255 255
4 1 24981 1275.48 343.36 4 18906 1475.08 332.816 5 17207 1522.2 284.435 6 15574 1564.15 365.1 
-0.0413924 -0.318332 1.38154
255 255 255
4 3 16784 1477.23 333.853 4 18960 1525.11 357.125 5 10842 1570.34 310.438 6 9838 1607.37 393.39 
-0.0290616 -0.304898 1.35531
255 255 255
4 3 16832 1534.47 353.433 4 19012 1585.46 375.706 5 17298 1629.79 330.685 6 15701 1662.35 416.083 
-0.0479178 -0.307216 1.37884
255 255 255
3 3 16835 1472.73 354.409 4 19018 1526.38 377.351 5 10916 1575.52 330.684 
-0.0238105 -0.28711 1.33105
255 255 255
3 3 16900 1579.86 381.876 4 19081 1637.31 402.873 5 17373 1683.4 358.977 
-0.100425 -0.293179 1.41856
255 255 255
3 3 16916 1339.77 389.321 4 19118 1409.45 413.724 5 17382 1476.13 363.956 
-0.151467 -0.303797 1.50301
255 255 255
3 2 12409 1065.9 444.466 4 19130 1208.65 417.465 5 17380 1277.05 362.888 
-0.145745 -0.30155 1.4926
255 255 255
4 2 12414 1085.31 445.301 4 19134 1233.02 418.843 5 17391 1301.87 364.896 6 15753 1379.88 438.811 
-0.130808 -0.27497 1.4571
255 255 255
6 3 17044 1243.45 436.144 4 19242 1316.21 461.559 5 17482 1388.57 410.492 6 15871 1464.19 488.802 7 17653 1628.45 450.469 8 15504 1681.06 449.628 
-0.200308 -0.280144 1.56618
255 255 255
3 3 10902 996.903 453.265 4 19300 1053.8 483.547 5 17513 1125.16 427.91 
0.0928194 -0.231516 1.27696
255 255 255
5 0 30129 1617.33 533.112 2 26053 1742.04 522.944 3 23475 1830.27 494.894 4 19333 1839.95 503.868 5 1774 1837.28 464.395 
-0.0972222 -0.239094 1.39268
255 255 255
5 3 11015 1387.1 493.157 4 19355 1471.53 514.788 5 17601 1543.65 467.291 6 16012 1608.67 551.365 7 17808 1752.48 513.598 
-0.0636555 -0.228888 1.33223
255 255 255
5 1 25286 1300.1 545.955 2 19505 1399.59 540.6 4 19361 1613.68 517.169 5 17611 1680.64 471.806 6 10328 1732.01 559.463 
-0.201913 -0.254894 1.54811
255 255 255
3 3 11030 1018.4 498.138 4 19389 1088.07 528.846 5 17619 1167.39 475.53 
-0.167326 -0.229818 1.48587
255 255 255
3 2 19620 1060.56 587.151 4 19469 1238.98 561.213 5 17710 1322.4 511.076 
-0.166075 -0.197243 1.46041
255 255 255
4 3 17390 1192.52 593.995 4 19599 1292.4 620.098 5 17834 1383.47 571.738 6 16213 1477.97 654.701 
-0.0799047 -0.170332 1.34779
255 255 255
5 0 14703 1227.69 696.031 2 19827 1361.16 671.082 3 17468 1486.4 626.055 4 19643 1585.29 640.937 5 17875 1658.71 595.05 
-0.148809 -0.173061 1.42675
255 255 255
5 1 3377 1072.4 702.891 2 19867 1154.3 687.204 3 11500 1267.79 636.698 4 19670 1375.9 659.643 5 17901 1467.77 612.49 
-0.213926 -0.187354 1.53119
255 255 255
3 3 17478 1027.1 629.995 4 19679 1119.87 662.205 5 17905 1213.11 614.092 
-0.0732752 -0.159185 1.34298
255 255 255
5 0 21948 1241.33 719.452 2 19888 1380.16 693.635 3 17512 1504.95 648.789 4 19681 1602.86 662.083 5 11865 1673.84 616.341 
-0.174234 -0.174333 1.46079
255 255 255
3 3 17499 1181.7 641.287 4 19700 1288.78 667.555 5 17916 1384.5 620.142 
-0.0684033 -0.152174 1.33813
255 255 255
4 2 23917 1395.38 707.341 4 19707 1617.79 674.787 5 17939 1687.18 629.108 6 2454 1739.62 717.758 
-0.233478 -0.182216 1.5889
255 255 255
6 3 11552 928.555 653.699 4 19740 1002.8 689.94 5 21784 1085.08 643.097 6 19773 1189.93 724.812 7 21882 1414.38 691.263 8 19387 1548.59 681.219 
-0.230268 -0.174674 1.58055
255 255 255
7 3 17555 944.334 667.058 4 19773 1022.4 702.893 5 17990 1106.58 656.647 6 16371 1211.88 739.411 7 21902 1434.67 705.946 8 19413 1564.36 696.219 9 16437 1730.56 650.327 
-0.177802 -0.132235 1.45445
255 255 255
6 2 20058 1080.68 779.624 3 11730 1189.61 727.674 4 19860 1307.04 752.935 5 18086 1407.47 707.327 6 16463 1509.14 794.891 7 18304 1699.38 758.067 
-0.221194 -0.128739 1.54054
255 255 255
4 3 17691 1011.73 751.941 4 19920 1111.73 785.853 5 18144 1207.4 742.517 6 16516 1317.47 830.646 
-0.0885252 -0.0960684 1.34137
255 255 255
5 1 25798 1250.28 855.79 2 24072 1362.4 829.397 4 19932 1607.48 790.782 5 18149 1687.58 744.439 6 10997 1750.01 833.966 
-0.187184 -0.0983534 1.45645
255 255 255
3 3 17779 1176.07 799.055 4 19978 1302.22 824.388 5 18217 1407.83 780.206 
0.0709372 -0.0578437 1.23406
255 255 255
3 2 24137 1783.79 883.196 4 19980 1939.8 825.137 5 12292 1951.66 777.719 
0.0306646 -0.058926 1.25411
255 255 255
6 0 28960 1469.67 933.524 3 21582 1803.95 842.919 4 19987 1874.12 831.966 5 12310 1904.38 784.4 22 21921 1180.22 885.966 23 27211 1091.68 976.281 
-0.230229 -0.108893 1.57043
255 255 255
6 3 11913 964.647 797.802 4 19996 1057.11 834.643 5 18245 1147.49 794.046 6 16602 1255.29 884.923 7 18451 1478.99 853.756 8 16246 1600.5 843.324 
-0.00238658 -0.0543553 1.27819
255 255 255
6 1 21882 1487.48 940.216 2 20262 1598.46 903.171 3 21600 1720.27 857.428 4 20015 1805.97 850.217 5 12358 1850.64 802.592 6 11129 1868.93 892.308 
-0.227665 -0.097097 1.56814
255 255 255
4 3 11986 973.172 821.211 4 20029 1067.27 857.832 5 18286 1157.71 818.142 6 16638 1264.56 910.363 
-0.212344 -0.0822276 1.50933
255 255 255
5 3 17858 1070.13 841.942 4 20044 1187.25 873.079 5 18315 1290.33 831.784 6 16654 1401.82 924.087 7 18502 1614.32 890.12 
-0.0694343 -0.0493766 1.32862
255 255 255
5 0 22451 1246.04 961.95 2 24183 1418.42 926.62 3 21620 1546.05 878.255 4 20057 1659.45 880.098 5 12460 1732.15 833.098 
0.120424 -0.0155668 1.22445
255 255 255
3 0 29024 1687.67 1036.73 4 20079 1999.45 897.178 23 28723 1314.66 1111.91 
-0.0432618 -0.0362916 1.30752
255 255 255
3 2 20357 1492.16 949.812 4 20083 1723.56 898.003 5 18348 1785.82 850.234 
-0.223681 -0.06619 1.52346
255 255 255
4 2 20305 947.158 929.414 4 20103 1154.4 910.858 5 22032 1259.12 871.273 6 19989 1374.2 965.636 
-0.095218 -0.0277859 1.34523
255 255 255
4 0 26630 1191.71 1010.93 2 24229 1355.57 977.561 4 20150 1611.43 931.267 5 12580 1695.22 884.399 
-0.215946 -0.0504634 1.49698
255 255 255
5 3 17956 1083.44 906.22 4 20163 1212.64 936.54 5 18426 1322.39 896.475 6 20019 1438.29 991.374 7 22143 1652.56 956.942 
-0.061122 -0.0201717 1.32567
255 255 255
5 1 25965 1327.01 1028.38 2 20430 1441.22 988.345 4 20165 1679.24 936.786 5 18413 1748.34 889.209 6 16732 1795.48 979.61 
-0.212521 -0.0404194 1.48552
255 255 255
4 2 20416 1001.54 976.921 4 20224 1238.96 954.399 5 18461 1350.76 914.211 6 16789 1466.73 1009.53 
-0.231342 -0.0341315 1.52215
255 255 255
4 3 12294 1029.05 943.97 4 20276 1156.24 978.05 5 18516 1266.27 940.514 6 16866 1386.02 1038.18 
-0.213553 -0.0280741 1.48464
255 255 255
3 3 18031 1105.78 951.314 4 20285 1242.65 979.955 5 22098 1355.59 940.332 
-0.180618 -0.0154606 1.43342
255 255 255
3 2 14159 1110.07 1020.99 4 20303 1371.88 989.722 5 18533 1482.2 947.347 
0.103478 0.0372642 1.23714
255 255 255
7 0 29112 1644.08 1164.48 2 24369 1848.64 1084.87 3 21792 1938.92 1034.48 4 20319 1977.02 1001.33 5 12796 1973.46 948.962 22 22412 1294.29 1141.77 23 27423 1269.36 1263.52 
-0.183624 -0.00424285 1.43821
255 255 255
7 1 22162 1005.57 1077.4 2 14235 1101.7 1045.23 3 18122 1218.38 994.322 4 20344 1363.2 1014.35 5 12883 1474.11 972.585 6 16938 1580.16 1068.18 7 12860 1772.61 1029.81 
-0.151681 0.00912898 1.40813
255 255 255
6 0 15967 1085.12 1091.39 2 20578 1191.8 1067.64 3 18159 1312.46 1016.77 4 20376 1453.37 1029.33 5 18600 1554.95 985.794 6 11649 1645.86 1080.33 
0.0976755 0.0539913 1.24064
255 255 255
5 0 26872 1629.47 1204.43 2 24424 1836.43 1121.58 4 20394 1970.54 1034.44 22 22491 1284.4 1183.21 23 27469 1253.7 1310.58 
-0.00648836 0.0384325 1.28969
255 255 255
4 1 26160 1478.02 1160.68 4 20397 1803.52 1035.35 5 12917 1849.6 984.546 6 11617 1868.45 1073.86 
-0.118182 0.0201478 1.37996
255 255 255
4 1 22253 1174.71 1126.34 3 18198 1406 1034.19 4 20401 1539.48 1039.24 5 12953 1629.52 993.896 
-0.0844063 0.029187 1.34512
255 255 255
4 1 26131 1268.01 1144.7 2 20653 1384.04 1098.47 4 20407 1635.63 1043.87 5 18618 1714.35 996.268 
-0.191999 0.0117123 1.45381
255 255 255
3 3 12539 1186.34 1029.86 4 20428 1331.04 1051.75 5 13011 1442.56 1011.56 
-0.084338 0.0335125 1.34484
255 255 255
5 1 22317 1268.67 1154.66 2 20675 1385.09 1107.72 3 18229 1510.26 1056.12 4 20439 1637.26 1052.48 5 12986 1716.04 1004.78 
-0.236799 0.0175322 1.53034
255 255 255
3 3 18224 1017.04 1051.64 4 20500 1150.19 1086.95 5 13148 1261.94 1053.31 
-0.0919088 0.0578647 1.35153
255 255 255
4 1 22422 1250.22 1211.04 3 18338 1492.12 1108.71 4 20536 1624.4 1104.2 5 13157 1706.32 1056.53 
-0.0930802 0.0620571 1.35352
255 255 255
3 3 18353 1487.99 1117.75 4 20548 1620.8 1113.18 5 13187 1703.03 1065.6 
-0.228116 0.0327313 1.51509
255 255 255
4 3 12675 1052.1 1081.17 4 20549 1190.39 1113.56 5 22267 1303.15 1079.41 6 20232 1421.9 1183.09 
-0.126571 0.0564711 1.39121
255 255 255
5 0 22925 1133.41 1193.27 1 26227 1154.06 1208.5 4 20555 1520.56 1116.36 5 18750 1613.29 1071.78 6 11894 1690.88 1166.99 
-0.125804 0.0658631 1.38953
255 255 255
3 3 18385 1386.64 1131.57 4 20594 1526.68 1134.84 5 18787 1619.49 1090.11 
-0.170215 0.081094 1.43779
255 255 255
4 3 18470 1252.29 1171.17 4 20681 1400.77 1185.02 5 18871 1506.43 1144.93 6 12098 1603.49 1245.15 
-0.239136 0.070183 1.55688
255 255 255
5 3 12883 989.162 1160.07 4 20713 1117.76 1198.31 5 18915 1223.57 1170.26 6 12203 1339.2 1281.28 7 13537 1569.61 1252.99 
-0.152527 0.11016 1.41446
255 255 255
4 3 18577 1315.87 1228.96 4 20786 1467.47 1235.49 5 18979 1569.81 1193.26 6 17378 1659.08 1292.73 
-0.201297 0.111062 1.45918
255 255 255
3 3 18595 1177.39 1239.4 4 20822 1338.06 1258.89 5 19031 1455.3 1222.08 
-0.235746 0.129115 1.48302
255 255 255
5 3 18683 1091.63 1283.7 4 20906 1262.8 1311.13 5 13785 1392.13 1278.43 6 12476 1520.9 1388.15 7 5327 1746.04 1351.17 
-0.13512 0.158938 1.38951
255 255 255
5 0 23389 1113.54 1413.15 2 21195 1262.3 1382.11 4 20938 1541.33 1325.19 5 5234 1640.43 1279.98 6 4968 1721.55 1378.79 
-0.0158331 0.188463 1.33445
255 255 255
3 3 24181 1645.05 1363.45 4 20946 1750.88 1332.72 5 5245 1797.56 1279.5 
-0.177895 0.147303 1.65338
255 255 255
3 3 18700 991.728 1294.53 4 20955 1058.48 1334.47 5 19186 1107.8 1318.19 
0.0152016 0.206366 1.32401
255 255 255
4 3 22232 1705.93 1392.4 4 21004 1797.58 1354.01 5 13844 1830.37 1298.76 6 5023 1835.74 1389.55 
-0.237723 0.15114 1.48996
255 255 255
5 3 18761 1082.64 1329.72 4 21012 1254.53 1357.73 5 13947 1383.4 1326.66 6 12639 1511.84 1438.97 7 5619 1738.56 1402.41 
-0.119676 0.204703 1.37804
255 255 255
4 3 22263 1430.43 1421.38 4 21116 1587.89 1409.54 5 14075 1681.53 1362.04 6 12711 1754.2 1460.69 
-0.110153 0.207667 1.36388
255 255 255
3 2 21401 1341.84 1483.39 4 21119 1622.74 1410.72 5 19251 1713.86 1361.29 
0.0447791 0.298884 1.27564
255 255 255
4 3 14028 1831.45 1578.35 4 21315 1925.48 1513.44 5 14318 1948.44 1447.31 6 12910 1938.77 1532.72 
-0.222642 0.232827 1.48336
255 255 255
6 3 19076 1127.5 1496.13 4 21328 1305.15 1517.18 5 19477 1429.85 1486.86 6 17865 1549.3 1603.84 7 19782 1766.57 1564.71 8 17311 1830.65 1533.84 
-0.199031 0.253115 1.44844
255 255 255
4 3 19166 1214.22 1536.74 4 21381 1396.95 1546.15 5 19527 1518.69 1510.08 6 13214 1629.08 1622.34 
0.00976401 0.311375 1.27329
255 255 255
3 3 19317 1789.64 1617.82 4 21401 1907.95 1554.24 5 19481 1948.39 1487.07 
-0.171122 0.26544 1.41906
255 255 255
3 3 19213 1300.4 1558.38 4 21413 1480.68 1556.5 5 19538 1594.48 1515.06 
-0.00225481 -0.339645 1.35684
255 255 255
3 3 20855 1566.84 287.999 4 23009 1598.49 311.597 5 17162 1629.04 267.349 
-0.0374048 -0.33169 1.38207
255 255 255
5 1 24973 1321.86 337.992 2 23381 1380.83 346.324 3 20875 1480.72 307.434 4 23045 1524.65 331.335 5 17209 1567.61 284.539 
-0.160541 -0.315033 1.52509
255 255 255
3 2 19254 1030 430.074 4 23157 1158.83 401.79 5 21333 1224.32 345.487 
-0.144222 -0.303278 1.49162
255 255 255
4 3 20985 1174.56 388.586 4 23183 1235.91 415.148 5 21355 1304.27 361.179 6 19339 1381.62 435.054 
0.0895634 -0.278029 1.28194
255 255 255
5 1 29367 1669.93 416.075 2 27541 1723.94 426.724 3 23374 1812.79 401.603 4 23185 1818.4 416.49 5 17420 1816.39 378.116 
-0.077666 -0.268297 1.37603
255 255 255
4 3 17023 1436.73 429.062 4 23243 1512.56 451.185 5 23732 1577.77 404.089 6 21633 1634.04 488.29 
-0.147065 -0.26723 1.47561
255 255 255
3 2 23604 1101.78 508.308 4 23269 1269.1 482.457 5 21462 1344.5 430.881 
-0.129167 -0.261983 1.44315
255 255 255
6 1 13692 1101.72 514.587 2 19439 1164.02 508.166 4 23271 1345.17 483.231 5 21467 1420.73 433.064 6 19459 1497.46 512.969 7 17716 1660.36 474.906 
-0.110151 -0.259002 1.42467
255 255 255
4 3 21075 1320.79 460.803 4 23278 1397.7 484.384 5 17525 1468.52 435.368 6 10216 1537.16 516.756 
-0.204225 -0.275601 1.56993
255 255 255
6 3 17109 986.698 463.124 4 23297 1044.16 493.817 5 23762 1116.16 438.434 6 21646 1209.57 509.284 7 25199 1415.57 470.426 8 21191 1535.35 461.547 
0.12353 -0.21331 1.26076
255 255 255
3 3 23503 1897.49 530.249 4 23354 1894.36 534.986 5 21553 1879.04 496.009 
-0.118074 -0.224683 1.41196
255 255 255
5 3 21159 1329.93 527.008 4 23375 1420.42 549.506 5 17682 1499.03 501.503 6 16081 1573.32 585.067 7 11659 1728.95 547.318 
-0.140975 -0.226463 1.44024
255 255 255
6 1 25377 1080.19 590.316 2 23732 1149.49 580.079 4 23387 1346.82 554.184 5 21563 1429.93 505.196 6 16087 1513.42 587.208 7 11668 1682.6 549.548 
-0.110173 -0.213617 1.39025
255 255 255
3 3 21204 1373.58 544.315 4 23417 1469.39 565.358 5 21592 1549.17 518.03 
-0.0787535 -0.202642 1.34151
255 255 255
4 0 21718 1229.4 622.539 3 23540 1493.15 555.82 4 23423 1589.55 573.103 5 21605 1663.08 527.187 
-0.231823 -0.234844 1.58643
255 255 255
5 3 17291 927.042 547.149 4 23439 994.135 581.355 5 21612 1074.35 529.073 6 19614 1179.02 603.834 7 17910 1401.77 567.295 
-0.101114 -0.201381 1.3699
255 255 255
5 3 21225 1417.9 564.872 4 23441 1517.6 584.153 5 21629 1597.28 537.418 6 19635 1666.18 623.714 7 21732 1810.2 585.593 
-0.229459 -0.222509 1.58167
255 255 255
6 3 21233 938.028 570.891 4 23464 1008.26 605.221 5 21652 1089.68 554.25 6 19646 1194.3 630.809 7 21743 1415.92 594.896 8 15796 1549.63 585.45 
-0.13941 -0.150079 1.40941
255 255 255
4 1 21588 1101.48 749.117 4 23595 1422.23 701.676 5 17987 1514 655.227 6 16379 1599.84 742.265 
-0.0884423 -0.127769 1.34299
255 255 255
5 2 23994 1356.3 761.421 3 21443 1485.86 714.785 4 23620 1596.67 726.588 5 21831 1676.03 680.423 6 19831 1738.81 769.336 
-0.218927 -0.152457 1.53821
255 255 255
6 3 17620 1015.09 702.973 4 23631 1111.79 736.307 5 21844 1206.31 691.056 6 19842 1315.74 776.593 7 21951 1532.23 742.411 8 16087 1643.24 734.063 
-0.0700724 -0.110011 1.3247
255 255 255
5 1 25759 1299.8 819.644 2 24035 1412.82 795.05 3 21499 1543.15 748.954 4 23651 1651.03 756.693 5 21872 1724.05 710.441 
-0.221379 -0.141814 1.54326
255 255 255
6 3 17660 1006.47 725.764 4 23655 1103.39 759.698 5 23988 1197.76 715.416 6 21895 1307.37 802.126 7 21975 1525.45 768.486 8 16122 1638.19 759.655 
-0.201379 -0.12528 1.49549
255 255 255
4 3 23708 1099.64 750.306 4 23670 1211.75 779.821 5 24007 1312.34 735.433 6 19883 1420.5 823.575 
-0.204698 -0.120957 1.49999
255 255 255
5 3 21506 1089.14 760.128 4 23677 1201.43 790.178 5 21913 1302.42 746.163 6 19894 1411.61 834.721 7 22007 1619.17 799.722 
-0.232005 -0.118815 1.58385
255 255 255
4 3 11853 945.187 780.171 4 23713 1030.43 817.787 5 24035 1116.49 776.874 6 21942 1221.76 866.781 
-0.224408 -0.108599 1.54568
